112-56-7:[0.0, 0.0, 0.0, 0.0, 0.0]
98-23-0:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-30:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-31:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
117-64-21:[0.0, 0.0, 0.0, 0.0, 0.0]
225-29-6:[0.0, 0.0, 0.0, 0.0, 0.0]
225-29-7:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-26:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-27:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-28:[0.0, 0.0, 0.0, 0.0, 2.5]
150-40-20:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-21:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-22:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-33:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-34:[0.0, 0.0, 0.0, 0.0, 0.0]
75-69-32:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-36:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-26:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-27:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-28:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-32:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-29:[0.0, 0.0, 0.0, 0.0, 0.0]
75-69-16:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-17:[0.0, 0.0, -1.5, 0.0, 0.0]
150-40-11:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-18:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-19:[0.0, 0.0, 0.0, 0.0, 0.0]
11-22-2:[0.0, 0.0, 0.0, 0.0, 0.0]
75-69-21:[0.0, 0.0, 0.0, 0.0, 0.0]
11-22-3:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-35:[-1.5, 0.0, 0.0, 0.0, 0.0]
12-25-36:[0.0, 0.0, 0.0, 0.0, 0.0]
75-69-24:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-14:[0.0, 0.0, 0.0, 0.0, 0.0]
11-22-6:[0.0, 0.0, 0.0, 2.5, 0.0]
150-40-17:[0.0, 0.0, 0.0, 0.0, 0.0]
11-22-7:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-16:[0.0, 0.0, 0.0, 0.0, 0.0]
11-22-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-10:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-11:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-12:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-35:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-36:[0.0, 0.0, 0.0, 0.0, 0.0]
210-74-9:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-33:[0.0, 0.0, -1.2750000000000001, 0.0, 0.0]
21-47-11:[2.5, 0.0, 0.0, 0.0, 0.0]
150-15-34:[0.0, 0.0, 0.0, 0.0, 2.5]
21-47-12:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-13:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-36:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-14:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-30:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-32:[-1.5, 0.0, 0.0, 0.0, 0.0]
4-8-34:[0.0, 0.0, 2.5, 0.0, 0.0]
21-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-16:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-32:[0.0, 0.0, 0.0, 0.0, 0.0]
150-40-33:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-22:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-23:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-23:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-24:[0.0, -1.5, 0.0, 2.5, 0.0]
150-15-25:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-25:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-26:[-5.0, 0.0, 0.0, 0.0, 0.0]
150-15-28:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-29:[0.0, 0.0, 0.0, 0.0, 0.0]
105-71-33:[0.0, 0.0, 0.0, 0.0, 0.0]
150-15-20:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-10:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-11:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-12:[0.0, 0.0, 0.0, 0.0, 0.0]
6-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
6-45-7:[0.0, 0.0, 0.0, 0.0, 0.0]
6-45-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-34:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-35:[0.0, 0.0, 0.0, 0.0, 0.0]
1-83-25:[0.0, 0.0, 0.0, 0.0, 0.0]
1-83-26:[0.0, 0.0, 0.0, -5.0, 0.0]
1-83-27:[0.0, 0.0, 0.0, 0.0, 0.0]
105-71-13:[0.0, 0.0, 0.0, 0.0, 0.0]
1-83-20:[0.0, 0.0, 0.0, -6.0, 0.0]
6-26-14:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-15:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-18:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-16:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-19:[-5.7, 0.0, -3.0, -3.0, -10.317]
10-4-12:[0.0, 0.0, 2.5, 0.0, 0.0]
10-4-14:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-15:[0.0, 0.0, 1.0, 0.0, 0.0]
6-26-12:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-31:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-32:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-33:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-10:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-34:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-17:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-30:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-28:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-29:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-24:[0.0, 0.0, 2.5, 0.0, 0.0]
12-25-25:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-26:[0.0, 0.0, 0.0, 0.0, 0.0]
40-60-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-27:[0.0, 0.0, 0.0, -1.2750000000000001, 0.0]
25-11-12:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-15:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-27:[-1.5, 0.0, 0.0, -3.0, 0.0]
154-15-15:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-28:[-3.0, 0.0, 0.0, 0.0, 0.0]
154-15-16:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-29:[-2.0, 0.0, 0.0, 0.0, 0.0]
154-15-19:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-23:[0.0, -0.5, 0.0, 0.0, 0.0]
10-4-24:[0.0, -3.0, 0.0, 0.0, 0.0]
10-4-25:[-7.520250000000002, -3.0, -4.775, 2.5, 0.0]
10-4-26:[-2.7750000000000004, 0.0, 0.0, -3.0, 0.0]
12-25-20:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-21:[0.0, 0.0, 0.0, 0.0, 0.0]
10-4-20:[0.0, 0.0, 0.0, 2.5, 0.0]
12-25-22:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-23:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-17:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-18:[0.0, -5.0, 0.0, 0.0, 0.0]
12-25-19:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-13:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-14:[0.0, 0.0, 0.0, 0.0, 0.0]
12-25-15:[0.0, 0.0, 0.0, -5.0, 0.0]
12-25-16:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-3:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-10:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-11:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-12:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-13:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-35:[2.5, 0.0, 0.0, 0.0, 0.0]
182-61-20:[0.0, 0.0, 2.5, 0.0, 0.0]
6-26-31:[-5.0, 0.0, 0.0, 0.0, 0.0]
6-26-32:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-33:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-34:[0.0, 0.0, 0.0, 0.0, 0.0]
182-61-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-30:[0.0, 0.0, 0.0, 0.0, 0.0]
224-44-1:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
52-76-17:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-21:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-22:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-23:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-3:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-6:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-7:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-8:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-11:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-12:[0.0, 0.0, 0.0, 0.0, 0.0]
182-61-15:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-16:[0.0, 0.0, 0.0, 0.0, 0.0]
182-61-11:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-0:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-19:[0.0, 0.0, 2.5, 0.0, 0.0]
14-57-2:[0.0, 0.0, 0.0, 0.0, 0.0]
14-57-3:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-20:[0.0, 0.0, 0.0, 0.0, 0.0]
14-57-6:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-21:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-22:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-23:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-25:[-1.5, 0.0, 0.0, 0.0, 0.0]
80-12-26:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-28:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-29:[0.0, 2.5, 0.0, 0.0, -4.5]
80-12-30:[0.0, 2.5, 0.0, 0.0, 0.0]
80-12-31:[0.0, 0.0, 0.0, 0.0, -1.5]
80-12-32:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-33:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
80-12-35:[0.0, -1.5, 0.0, 0.0, 1.0]
80-12-36:[0.0, 0.0, 0.0, 0.0, 0.0]
182-77-1:[0.0, 0.0, -1.5, 0.0, 0.0]
126-27-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-35:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-17:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-31:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-18:[0.0, 0.0, 0.0, -1.5, 0.0]
6-51-33:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-34:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-2:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-30:[2.5, 0.0, 0.0, 0.0, 0.0]
28-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
126-27-4:[0.0, 0.0, 0.0, 0.0, 0.0]
210-73-9:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-12:[0.0, 0.0, 0.0, 0.0, 0.0]
126-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-7:[0.0, 0.0, 0.0, 0.0, 0.0]
156-4-3:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-12:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-29:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-10:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-25:[0.0, 0.0, 0.0, 0.0, 0.0]
55-14-9:[0.0, 0.0, 0.0, 0.0, 2.5]
156-4-4:[0.0, 0.0, 0.0, 0.0, 0.0]
156-4-6:[0.0, 0.0, 0.0, 0.0, -3.0]
55-14-5:[0.0, 0.0, 0.0, 0.0, 0.0]
156-4-8:[-3.0, 0.0, 0.0, 0.0, -3.0]
55-14-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-14-8:[0.0, 0.0, 0.0, 0.0, 0.0]
55-14-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-14-2:[0.0, 0.0, 0.0, 0.0, 0.0]
55-14-3:[0.0, 0.0, 0.0, -1.5, 0.0]
55-14-4:[0.0, 0.0, 0.0, 0.0, 0.0]
4-8-20:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-10:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-32:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-35:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-36:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-32:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-25:[0.0, 0.0, 0.0, 0.0, -5.0]
6-51-27:[0.0, 0.0, 2.5, 0.0, 0.0]
6-51-21:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-22:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-20:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-22:[0.0, 0.0, 0.0, 0.0, 2.5]
100-30-28:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-22:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-23:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-17:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-19:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-20:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-21:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-19:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-2:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-4:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-1:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-10:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-13:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-26:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-27:[0.0, 0.0, 2.5, 0.0, 0.0]
132-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-8:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-24:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
196-22-4:[0.0, 0.0, 0.0, 0.0, 0.0]
225-75-23:[0.0, 0.0, 0.0, 0.0, 0.0]
225-75-24:[0.0, 0.0, 0.0, 0.0, 0.0]
225-75-25:[0.0, 0.0, 0.0, 0.0, 0.0]
225-75-26:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-30:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-34:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-35:[0.0, 0.0, 0.0, 0.0, 0.0]
132-26-36:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-10:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-16:[0.0, 0.0, 0.0, 0.0, 1.0]
182-36-17:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-13:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-14:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-19:[0.0, 0.0, 0.0, 0.0, 0.0]
225-75-14:[-5.0, 0.0, 0.0, 0.0, -5.0]
225-75-11:[2.5, 0.0, 0.0, 0.0, 0.0]
182-36-20:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-21:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-27:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-29:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-23:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-24:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-25:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-30:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-32:[0.0, 0.0, 0.0, 0.0, 0.0]
180-26-9:[0.0, 0.0, 0.0, 1.0, 0.0]
39-5-34:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-35:[0.0, 0.0, 0.0, 0.0, 0.0]
180-26-0:[0.0, 0.0, 0.0, 0.0, 0.0]
180-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
180-26-3:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-35:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-32:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
27-44-2:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-6:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-8:[0.0, 0.0, 0.0, 0.0, 0.0]
27-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
27-44-7:[0.0, 0.0, 0.0, 0.0, 0.0]
27-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-22:[0.0, 0.0, 0.0, 0.0, 2.5]
77-6-23:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-20:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-21:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-28:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-22:[0.0, 0.0, 1.0, 0.0, 0.0]
156-13-23:[0.0, 0.0, 2.725, 0.0, 0.0]
156-13-24:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-16:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-18:[0.0, -1.5, 0.0, 0.0, 0.0]
144-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-11:[0.0, 0.0, 0.0, 0.0, -5.0]
156-13-33:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-13:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-35:[-1.5, 0.0, 0.0, 0.0, 0.0]
144-42-14:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-15:[0.0, 0.0, 0.0, 0.0, 0.0]
225-26-5:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-30:[0.0, 0.0, 0.0, 0.0, 0.0]
225-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-31:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-32:[0.0, 0.0, 2.5, 0.0, 0.0]
225-26-1:[0.0, 0.0, 0.0, 0.0, 0.0]
108-61-21:[0.0, 0.0, 0.0, 0.0, 0.0]
225-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
108-61-23:[0.0, 0.0, 0.0, 0.0, 0.0]
225-26-4:[0.0, 0.0, 0.0, 0.0, 0.0]
80-51-26:[0.0, 0.0, 0.0, 0.0, 0.0]
144-17-30:[0.0, 0.0, 0.0, 0.0, 0.0]
144-17-31:[0.0, 0.0, 0.0, 0.0, 0.0]
144-17-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-17-36:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-32:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-33:[0.0, 0.0, 0.0, 0.0, 0.0]
108-61-34:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-35:[0.0, 0.0, 0.0, 0.0, 0.0]
2-38-1:[0.0, 0.0, 0.0, 0.0, 0.0]
2-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-19:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-15:[0.0, 0.0, 0.0, 0.0, 0.0]
108-61-35:[0.0, 0.0, 0.0, 0.0, 0.0]
2-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
108-61-36:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-16:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-18:[0.0, 0.0, 0.0, 0.0, 0.0]
2-38-5:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-11:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-12:[0.0, 0.0, 0.0, 1.0, 0.0]
156-13-13:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-14:[0.0, 0.0, 0.0, 0.0, 0.0]
156-13-10:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-25:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-26:[0.0, 0.0, 0.0, 0.0, -1.5]
108-36-27:[0.0, 0.0, 0.0, 0.0, 0.0]
3-19-24:[0.0, 0.0, 0.0, 0.0, 0.0]
3-19-25:[0.0, 0.0, 0.0, 0.0, 0.0]
3-19-12:[0.0, 0.0, 0.0, -5.0, 0.0]
144-42-27:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-28:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-24:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-3:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-5:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-6:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-7:[0.0, 0.0, 0.0, -5.0, 0.0]
105-40-8:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-9:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-35:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-0:[0.0, 0.0, 0.0, 0.0, 0.0]
105-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-42-35:[-1.5, 0.0, 0.0, -1.5, 0.0]
70-16-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-7:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-8:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-1:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-3:[0.0, 2.5, 0.0, 0.0, 0.0]
195-42-4:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-7:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-1:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-2:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-3:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-24:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-28:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-29:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-12:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-14:[0.0, 0.0, 0.0, 0.0, 0.0]
35-36-1:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-10:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-15:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-36-2:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-17:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-13:[0.0, 0.0, 2.725, 2.5, 0.0]
100-25-19:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-14:[0.0, 0.0, 0.0, 0.0, 0.0]
35-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-15:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-16:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-19:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-20:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-22:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-25:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-26:[0.0, 0.0, 0.0, 0.0, 0.0]
91-52-15:[0.0, 0.0, 0.0, 0.0, 0.0]
91-52-17:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-27:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-28:[0.0, 0.0, 0.0, 0.0, 0.0]
100-25-30:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-31:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-32:[0.0, 0.0, 0.0, 0.0, 2.5]
72-33-34:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-35:[0.0, 0.0, 0.0, 0.0, 0.0]
26-21-18:[0.0, 0.0, 0.0, 0.0, 0.0]
