143-21-14:[0.0, -1.5, 0.0, 0.0, 0.0]
2-65-9:[0.0, 0.0, 0.0, 0.0, 0.0]
2-65-6:[-5.0, 0.0, 0.0, 2.5, 0.0]
100-29-22:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-5:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-6:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-1:[0.0, 0.0, 0.0, 0.0, 0.0]
28-28-6:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-29:[0.0, 0.0, 0.0, 0.0, 0.0]
35-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
15-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-28:[0.0, 0.0, 0.0, 0.0, 0.0]
35-45-3:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-63-28:[0.0, 0.0, -1.5, 0.0, 0.0]
35-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
165-71-29:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-23:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-22:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-20:[0.0, 0.0, 0.0, 0.0, 0.0]
8-23-11:[0.0, 0.0, 0.0, 0.0, 0.0]
121-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-70-2:[0.0, 0.0, 0.0, 0.0, 0.0]
15-33-11:[0.0, 0.0, 0.0, 0.0, 0.0]
182-51-9:[0.0, 0.0, 0.0, 0.0, 0.0]
15-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
182-51-8:[0.0, 0.0, 0.0, 0.0, 0.0]
72-37-13:[0.0, 0.0, 0.0, 0.0, 0.0]
28-67-24:[0.0, 0.0, 0.0, 0.0, 0.0]
2-75-33:[0.0, 0.0, 0.0, 0.0, 0.0]
15-33-10:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-33:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-30:[0.0, 0.0, 0.0, 0.0, 0.0]
6-51-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-36-29:[0.0, 0.0, 0.0, 0.0, 0.0]
80-36-28:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-30:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-14:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-12:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-34:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-15:[0.0, 0.0, 0.0, 0.0, 0.0]
72-37-25:[0.0, 0.0, 0.0, 0.0, 0.0]
210-60-6:[0.0, 0.0, 0.0, -1.5, 0.0]
60-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-26:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-27:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-28:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-29:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
30-59-5:[0.0, 0.0, 0.0, 0.0, 0.0]
210-60-7:[0.0, 0.0, 0.0, 0.0, 0.0]
210-60-8:[0.0, 0.0, 0.0, 0.0, 0.0]
210-60-9:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-22:[0.0, 0.0, 0.0, 0.0, 0.0]
120-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
120-31-6:[0.0, 0.0, 0.0, 0.0, 0.0]
14-16-10:[0.0, 0.0, 0.0, 0.0, 0.0]
52-64-24:[0.0, 0.0, 0.0, 0.0, 0.0]
52-64-26:[0.0, 0.0, 0.0, 0.0, 0.0]
72-37-34:[0.0, 0.0, 0.0, 0.0, 0.0]
52-64-25:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-17:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-18:[0.0, 0.0, 0.0, 0.0, 0.0]
165-71-30:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-14:[0.0, 0.0, -1.5, 0.0, 0.0]
140-50-15:[0.0, 0.0, 2.5, 0.0, 0.0]
12-41-0:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-11:[0.0, 0.0, 0.0, 0.0, 0.0]
100-30-21:[0.9749999999999999, 0.0, 0.0, 0.0, 0.0]
140-50-12:[0.0, 0.0, 0.0, 0.0, 0.0]
3-67-22:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-11:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-10:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
11-33-19:[-5.0, 0.0, 0.0, 0.0, 0.0]
30-63-32:[0.0, 0.0, 0.0, 0.0, 0.0]
30-33-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-24-8:[2.5, 0.0, 0.0, 0.0, 0.0]
14-53-17:[0.0, 0.0, 0.0, 0.0, 0.0]
40-24-9:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-17:[0.0, 0.0, 0.0, 0.0, 0.0]
40-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-24-3:[0.0, 0.0, 0.0, 0.0, 0.0]
22-40-35:[0.0, 0.0, 0.0, 0.0, 0.0]
65-43-24:[0.0, 0.0, 0.0, 0.0, 0.0]
22-40-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-17-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-16:[0.0, 0.0, 0.0, 0.0, 0.0]
143-33-33:[0.0, 0.0, 0.0, 0.0, 0.0]
65-43-32:[2.5, 0.0, 0.0, 0.0, 0.0]
130-48-2:[0.0, 0.0, 0.0, 0.0, 0.0]
99-31-29:[0.0, 0.0, 0.0, 0.0, 0.0]
208-55-1:[0.0, 0.0, 0.0, 0.0, 0.0]
30-46-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-54-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-46-5:[0.0, 0.0, 0.0, 0.0, 2.5]
12-54-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-11-1:[0.0, 0.0, 0.0, 0.0, 0.0]
40-11-2:[0.0, 0.0, 0.0, 0.0, 0.0]
143-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-26:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-35:[0.0, 0.0, 0.0, 0.0, 0.0]
30-51-16:[0.0, 0.0, 0.0, 0.0, 0.0]
99-43-31:[0.0, 0.0, 0.0, 0.0, 0.0]
140-37-21:[0.0, 2.5, 0.0, 0.0, 0.0]
45-21-32:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-31:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-34:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-36:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-35:[0.0, 0.0, 0.0, 0.0, 0.0]
65-31-33:[0.0, 0.0, 0.0, 2.5, 0.0]
22-52-31:[0.0, 0.0, 0.0, 0.0, 0.0]
108-30-23:[0.0, 0.0, 0.0, 0.0, 0.0]
108-30-22:[0.0, 0.0, 0.0, 0.0, 0.0]
30-38-25:[0.0, 0.0, 0.0, 0.0, 0.0]
50-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
108-30-20:[0.0, 0.0, 0.0, 0.0, 0.0]
50-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
49-21-18:[0.0, 0.0, 0.0, 0.0, 0.0]
50-24-18:[0.0, 0.0, 0.0, 0.0, 0.0]
182-36-23:[0.0, 0.0, 0.0, 0.0, 0.0]
70-33-8:[0.0, 0.0, 0.0, 0.0, 0.0]
49-21-19:[0.0, 0.0, 0.0, 0.0, 0.0]
10-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
77-17-10:[0.0, 0.0, 0.0, 0.0, 0.0]
10-53-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-48-7:[0.0, 2.5, 0.0, 0.0, 0.0]
72-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
12-67-6:[0.0, 0.0, 0.0, 0.0, 0.0]
12-67-4:[0.0, 0.0, 0.0, 0.0, 0.0]
72-36-7:[0.0, 0.0, 0.0, 0.0, 0.0]
20-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
75-32-3:[0.0, 0.0, 0.0, 0.0, 0.0]
28-50-2:[0.0, 0.0, 0.0, 0.0, 0.0]
112-53-12:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-35:[0.0, 0.0, 0.0, 0.0, 0.0]
36-29-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-29-2:[0.0, 0.0, 0.0, 0.0, 0.0]
112-53-10:[0.0, 0.0, 0.0, 0.0, 0.0]
27-44-3:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-3:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-2:[0.0, 0.0, 0.0, 0.0, 0.0]
80-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
18-16-20:[0.0, 0.0, 0.0, 0.0, 0.0]
36-29-5:[0.0, 0.0, 0.0, 0.0, 0.0]
18-16-21:[0.0, 0.0, 0.0, 0.0, 0.0]
112-53-15:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-57-16:[0.0, 0.0, 0.0, 0.0, 0.0]
25-41-4:[2.5, 0.0, 0.0, 0.0, 0.0]
25-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-28:[2.5, 0.0, 0.0, 0.0, 0.0]
96-35-15:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-27:[2.5, 0.0, 0.0, 0.0, 0.0]
84-48-24:[0.0, 0.0, 0.0, 0.0, 0.0]
112-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-22:[0.0, 0.0, 0.0, 0.0, 0.0]
112-41-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-23:[0.0, 0.0, 0.0, 0.0, 0.0]
30-38-36:[0.0, 0.0, 0.0, 0.0, 0.0]
108-29-21:[0.0, 0.0, 0.0, 0.0, 0.0]
30-38-35:[0.0, 0.0, 0.0, 0.0, 0.0]
49-21-28:[0.0, 0.0, 0.0, 0.0, 0.0]
22-39-36:[0.0, 0.0, 0.0, 0.0, 0.0]
22-39-35:[0.0, 0.0, 0.0, 0.0, 0.0]
22-39-34:[0.0, 0.0, 0.0, 0.0, 0.0]
88-24-33:[0.0, 0.0, 0.0, 0.0, 0.0]
22-55-29:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-33:[0.0, 0.0, 0.0, 0.0, 0.0]
70-20-24:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-32:[0.0, 2.5, 2.725, 0.0, 0.0]
70-20-25:[0.0, 0.0, 0.0, 0.0, 0.0]
132-34-33:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
70-20-26:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-34:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-36:[0.0, 0.0, 0.0, 0.0, 0.0]
120-51-30:[0.0, 0.0, 0.0, 0.0, 0.0]
22-55-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-21-1:[0.0, 0.0, 0.0, 0.0, 0.0]
81-21-36:[0.0, 0.0, 0.0, 0.0, 0.0]
117-30-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-20-12:[0.0, 0.0, 0.0, 0.0, 0.0]
45-52-10:[2.5, 0.0, 0.0, 0.0, 0.0]
70-19-27:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-26:[0.0, 0.0, 0.0, 0.0, 0.0]
70-20-11:[2.5, 0.0, 0.0, 0.0, 0.0]
45-52-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-53-30:[1.0, 0.0, 0.0, 0.0, 0.0]
45-52-19:[0.0, 2.5, 0.0, 0.0, 0.0]
143-47-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-57-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-69-8:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-1:[0.0, 0.0, 0.0, 0.0, 0.0]
120-38-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-32-10:[0.0, 0.0, -1.5, 0.0, 0.0]
143-47-14:[0.0, 0.0, 0.0, 0.0, 0.0]
143-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
70-20-27:[0.0, 0.0, 0.0, 0.0, 0.0]
104-33-5:[0.0, 0.0, 0.0, 0.0, 0.0]
105-53-3:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-1:[0.0, 0.0, 0.0, 0.0, 0.0]
132-58-13:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-2:[0.0, 0.0, 2.5, 0.0, 0.0]
108-36-23:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-24:[0.0, 0.0, 0.0, 0.0, 0.0]
156-49-15:[0.0, 0.0, 0.0, 0.0, 0.0]
143-47-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-3:[0.0, 0.0, 0.0, 0.0, 0.0]
143-47-12:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-4:[0.0, 0.0, 0.0, 0.0, 0.0]
143-47-13:[0.0, 0.0, 0.0, 0.0, 0.0]
32-37-8:[0.0, 0.0, 0.0, 0.0, 0.0]
110-44-16:[0.0, 0.0, 0.0, 0.0, 0.0]
156-50-15:[0.0, 0.0, 0.0, 0.0, 0.0]
120-26-32:[0.0, 0.0, 0.0, 0.0, 0.0]
110-44-15:[0.0, 0.0, 0.0, 0.0, 0.0]
120-26-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-44-29:[0.0, 0.0, 0.0, 0.0, 0.0]
3-7-33:[0.0, 0.0, 0.0, 0.0, 0.0]
22-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
120-26-30:[0.0, 0.0, 0.0, 0.0, 0.0]
3-7-34:[0.0, 0.0, 0.0, 0.0, 0.0]
110-44-14:[0.0, 0.0, 0.0, 0.0, 0.0]
35-45-20:[0.0, 0.0, 0.0, 0.0, 0.0]
24-20-10:[0.0, 0.0, 0.0, 0.0, 0.0]
36-15-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-15-32:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-36:[0.0, 0.0, 0.0, 0.0, 0.0]
45-15-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
91-40-32:[0.0, 0.0, 0.0, 0.0, 0.0]
91-40-31:[0.0, 0.0, 0.0, 0.0, 0.0]
120-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
24-20-23:[0.0, 0.0, 0.0, 0.0, 0.0]
1-80-35:[0.0, 0.0, 0.0, 0.0, 0.0]
1-80-34:[0.0, 0.0, 0.0, 0.0, 0.0]
50-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
1-80-33:[0.0, 0.0, 0.0, 0.0, 0.0]
1-80-32:[0.0, 0.0, 0.0, 0.0, -5.0]
45-15-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-64-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-64-30:[0.0, 0.0, 0.0, 0.0, 0.0]
60-13-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-15-20:[0.0, 0.0, 0.0, 0.0, 0.0]
91-40-21:[0.0, 0.0, 0.0, 0.0, 0.0]
91-40-20:[0.0, 0.0, 0.0, 0.0, 0.0]
36-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
21-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-16:[0.0, 0.0, 0.0, 0.0, 0.0]
70-44-12:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-11:[0.0, 0.0, 0.0, 0.0, 0.0]
91-39-32:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-10:[0.0, 0.0, 0.0, 0.0, 0.0]
91-39-31:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-34:[1.0, 0.0, 0.0, 0.0, 0.0]
36-39-12:[0.0, 0.0, 0.0, 0.0, 0.0]
121-44-3:[0.0, 0.0, 0.0, 0.0, 0.0]
121-44-2:[0.0, 0.0, 0.0, 0.0, 0.0]
20-47-9:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-4:[0.0, 0.0, 0.0, 0.0, 0.0]
91-39-25:[0.0, 0.0, 0.0, 0.0, 0.0]
70-16-7:[0.0, 0.0, 0.0, 0.0, 0.0]
143-60-14:[0.0, 0.0, 0.0, 0.0, 0.0]
21-48-31:[0.0, 0.0, 0.0, 0.0, 0.0]
21-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
70-44-26:[0.0, 0.0, 0.0, 0.0, 0.0]
91-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
36-40-13:[0.0, 0.0, 0.0, 0.0, 0.0]
130-57-10:[0.0, 0.0, 0.0, 0.0, 0.0]
28-49-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
130-45-29:[0.0, 0.0, 0.0, 0.0, 0.0]
130-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
14-41-8:[2.5, 0.0, 0.0, 0.0, 0.0]
14-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
33-19-19:[0.0, 0.0, 0.0, 0.0, 0.0]
130-45-22:[0.0, 0.0, 0.0, 0.0, 0.0]
24-56-20:[0.0, 0.0, 0.0, 0.0, 0.0]
2-74-33:[0.0, 0.0, 0.0, 0.0, 0.0]
56-16-34:[0.0, 0.0, 0.0, 0.0, 0.0]
56-16-35:[0.0, 0.0, 0.0, 0.0, 0.0]
165-37-21:[0.0, 0.0, 0.0, 0.0, 0.0]
12-61-16:[-1.5, 0.0, 0.0, 0.0, 0.0]
36-39-33:[0.0, 0.0, 0.0, 0.0, 0.0]
22-39-9:[0.0, 0.0, -1.5, 0.0, 0.0]
36-39-32:[0.0, 0.0, 0.0, 0.0, 0.0]
18-25-5:[0.0, 0.0, 0.0, 0.0, 0.0]
60-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
12-61-17:[0.0, 0.0, 0.0, 0.0, 0.0]
4-14-32:[0.0, 0.0, 0.0, 0.0, 0.0]
4-14-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-53-0:[0.0, 0.0, 0.0, 0.0, 0.0]
33-19-35:[0.0, 0.0, 0.0, 0.0, 0.0]
78-31-33:[0.0, 0.0, 2.5, 0.0, 0.0]
21-48-14:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-13:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-14:[0.0, 0.0, 0.0, 0.0, 0.0]
4-14-30:[0.0, 0.0, 0.0, 0.0, 0.0]
4-14-31:[0.0, 0.0, 1.0, 0.0, 0.0]
108-12-13:[0.0, 0.0, 0.0, 0.0, 0.0]
108-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
108-12-11:[0.0, 0.0, 0.0, -1.5, 0.0]
108-12-12:[0.0, 0.0, 0.0, 2.5, 0.0]
108-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
36-39-27:[0.0, 0.0, 0.0, 0.0, 0.0]
108-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
36-39-26:[0.0, 0.0, 0.0, 0.0, 0.0]
21-36-34:[0.0, 0.0, 0.0, 0.0, 0.0]
154-36-20:[0.0, 0.0, 0.0, 0.0, 0.0]
24-32-25:[0.0, 0.0, 0.0, 0.0, 0.0]
192-31-32:[0.0, 0.0, 0.0, 0.0, 0.0]
192-31-31:[0.0, 0.0, 0.0, 0.0, 0.0]
192-31-30:[0.0, 0.0, 0.0, 0.0, 0.0]
48-33-2:[0.0, 0.0, 0.0, 0.0, 0.0]
36-40-31:[0.0, 0.0, 0.0, 0.0, 0.0]
12-48-35:[0.0, 0.0, 0.0, 0.0, 0.0]
12-48-32:[0.0, 0.0, 0.0, 0.0, 0.0]
36-40-32:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
70-29-4:[0.0, 0.0, 0.0, 0.0, 0.0]
48-33-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-29-7:[0.0, 0.0, 0.0, 0.0, 0.0]
60-25-15:[0.0, 0.0, 0.0, 0.0, 0.0]
168-57-12:[0.0, 0.0, 0.0, 0.0, 0.0]
168-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-40-1:[0.0, 2.5, 0.0, 0.0, 0.0]
130-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
36-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
60-40-4:[0.0, 0.0, 0.0, 0.0, 0.0]
56-16-19:[0.0, 0.0, 0.0, 0.0, 0.0]
36-40-27:[0.0, 0.0, 0.0, 0.0, 0.0]
24-32-16:[0.0, 0.0, 0.0, 0.0, 0.0]
56-16-18:[0.0, 0.0, 0.0, 0.0, 0.0]
90-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
130-45-17:[0.0, 0.0, 0.0, 0.0, 0.0]
192-31-29:[-5.0, 0.0, 0.0, 0.0, 0.0]
7-51-8:[0.0, 0.0, 0.0, 0.0, -5.0]
130-45-12:[0.0, 0.0, 0.0, 0.0, 0.0]
7-51-7:[0.0, 0.0, 0.0, 0.0, 0.0]
130-45-11:[0.0, 0.0, 0.0, 0.0, 0.0]
3-58-8:[0.0, 0.0, 0.0, 0.0, 0.0]
3-58-9:[0.0, 0.0, 0.0, 0.0, 0.0]
72-33-36:[0.0, 0.0, 0.0, 0.0, 0.0]
45-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
45-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
90-33-17:[0.0, 0.0, 0.0, 0.0, 0.0]
26-21-15:[0.0, 0.0, 0.0, 0.0, 0.0]
45-39-15:[0.0, 0.0, 0.0, 0.0, 0.0]
26-21-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-27-28:[0.0, 0.0, 0.0, 0.0, 2.5]
24-40-0:[0.0, 0.0, 0.0, 0.0, 0.0]
24-40-1:[0.0, 0.0, 2.5, 0.0, 0.0]
24-40-8:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-25:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-23:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-24:[0.0, 0.0, 0.0, 0.0, 0.0]
108-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
33-44-16:[0.0, 0.0, 0.0, 0.0, 0.0]
2-62-11:[0.0, 0.0, 0.0, 0.0, 0.0]
154-36-31:[0.0, 0.0, 0.0, 0.0, 0.0]
2-62-10:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-22:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-20:[0.0, 0.0, 0.0, 0.0, 0.0]
140-64-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-21-29:[0.0, 0.0, 0.0, 0.0, 0.0]
48-46-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-48-16:[0.0, 0.0, 0.0, 0.0, 0.0]
90-21-28:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-19:[0.0, 0.0, 0.0, 0.0, 0.0]
90-21-27:[0.0, 0.0, 0.0, 0.0, 0.0]
140-64-33:[0.0, 0.0, 0.0, 0.0, 0.0]
60-50-15:[0.0, 0.0, 0.0, -2.5250000000000004, 0.0]
12-48-19:[0.0, 0.0, 0.0, 0.0, 0.0]
6-57-4:[0.0, 0.0, 0.0, 0.0, 0.0]
4-38-18:[0.0, 0.0, 0.0, 0.0, 0.0]
4-38-19:[0.0, 0.0, 0.0, 0.0, 0.0]
45-39-30:[0.0, 0.0, 0.0, 0.0, 0.0]
16-20-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-40-29:[0.0, 0.0, 0.0, 0.0, 0.0]
27-29-3:[0.0, 0.0, 0.0, 0.0, 0.0]
60-49-21:[-5.0, 0.0, 0.0, 0.0, 0.0]
2-73-4:[0.0, 0.0, 0.0, 0.0, 0.0]
16-20-7:[0.0, 0.0, 0.0, 0.0, 0.0]
56-0-0:[0.0, 0.0, 0.0, 0.0, 0.0]
60-49-22:[-5.0, 0.0, 0.0, 0.0, 0.0]
81-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
60-49-23:[0.0, 0.0, 0.0, 0.0, 0.0]
33-20-20:[0.0, 0.0, 0.0, 0.0, 0.0]
33-20-21:[0.0, 0.0, 0.0, 0.0, 0.0]
2-73-3:[0.0, 0.0, 0.0, 0.0, 0.0]
81-33-17:[0.0, 0.0, 0.0, 0.0, 0.0]
26-31-7:[2.5, 0.0, 0.0, 0.0, 0.0]
60-49-20:[0.0, 0.0, 0.0, 0.0, 0.0]
81-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
45-40-13:[0.0, 0.0, 0.0, 0.0, 0.0]
4-65-6:[0.0, 0.0, 0.0, 0.0, 0.0]
121-45-16:[0.0, 0.0, 0.0, 0.0, 0.0]
121-45-12:[0.0, 0.0, 0.0, 0.0, 0.0]
112-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
121-45-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-49-15:[0.0, 0.0, 0.0, 0.0, 0.0]
121-45-14:[0.0, 0.0, 0.0, 0.0, 0.0]
121-45-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-44-36:[0.0, 0.0, 1.0, 0.0, 0.0]
33-20-34:[0.0, 0.0, 2.5, 0.0, 0.0]
26-57-2:[0.0, 0.0, 0.0, 0.0, 0.0]
8-60-10:[0.0, 0.0, 0.0, 0.0, 0.0]
1-79-0:[0.0, 0.0, 0.0, 0.0, 0.0]
1-79-2:[0.0, 0.0, 0.0, 0.0, 0.0]
15-32-13:[0.0, 0.0, 0.0, 0.0, 0.0]
1-79-1:[0.0, 0.0, 0.0, 0.0, 0.0]
1-79-4:[-5.0, 0.0, 0.0, 0.0, 0.0]
1-79-3:[0.0, -1.5, 0.0, 0.0, 0.0]
1-79-6:[0.0, 0.0, 0.0, 0.0, 0.0]
1-79-5:[0.0, 0.0, 0.0, 0.0, 0.0]
66-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
66-28-8:[0.0, 0.0, 0.0, 0.0, 0.0]
77-24-13:[0.0, 0.0, 0.0, 0.0, 0.0]
77-24-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-43-8:[0.0, 0.0, 0.0, 0.0, 0.0]
77-24-12:[0.0, 0.0, 0.0, 0.0, 0.0]
40-43-4:[0.0, 0.0, 0.0, 0.0, 0.0]
